ra_rad,dec_rad,mag
1.41865220877989,0.110823773827009,1.629
1.5497279618951,0.12927717194787,0.769
2.00411344283712,0.0912372205147572,0.461
2.65453375523537,0.208866957247131,1.399
3.09387814035281,0.254335258091265,2.143
4.60301536083966,0.219223404354452,2.106
5.19574934017658,0.154765062721161,0.955
1.20392815205961,0.288149699337459,1.16
1.73534468428513,0.286223784009353,2.024
2.70512665779529,0.346305792304816,2.366
2.70514614561811,0.346293252288673,3.644
3.73357543745707,0.334881087979944,0.161
3.73357503428601,0.334879909882699,3.487
0.0365914094863008,0.507730731604022,2.05
1.42371582572455,0.499301583870902,1.67
2.03035343298608,0.489151392095133,1.325
4.07833918860718,0.466263146029808,2.217
1.98356702615505,0.556561700023976,1.934
1.98358430648544,0.556565465397304,2.972
0.821041402347251,0.714810960738367,2.105
1.56874334154887,0.784480729679874,1.904
4.87355457405449,0.676890923547775,0.087
0.891524983586911,0.870242856170849,1.866
1.38181321282002,0.802834513482744,0.238
3.61083504855295,0.860679500289202,1.842
5.41676848342968,0.790290918716991,1.343
2.88782110839806,0.984057556405638,2.349
3.37733085655666,0.976683509423634,1.764
3.50777871857228,0.958629339137604,2.227
3.5078359418098,0.958567583803615,3.878
0.247436865341241,1.05970719267615,2.168
2.89607114276389,1.07776034124643,2.023
2.89606425726545,1.07776031890622,4.945
1.44865216417988,-0.00521994311870233,2.411
1.44865299443301,-0.00522093376758576,3.763
1.46700832826278,-0.0209774133490158,1.692
1.48684052200649,-0.0339043892326563,1.884
1.48684372608193,-0.0339156689465461,3.699
1.6965381448001,-0.12274988628777,4.616
1.3724302941379,-0.143145607926101,0.283
1.51737383012913,-0.168766389813968,2.037
3.5133190264745,-0.194800472300958,1.031
1.66984284554772,-0.31338986453444,1.933
1.76781853586393,-0.29169937475384,-1.088
1.82659954013024,-0.505658349641352,1.5
1.93773035262833,-0.511435921441809,2.451
4.31710590451993,-0.461324486805609,1.287
4.95352924721438,-0.458962152247108,2.044
6.01111942549557,-0.516998586313613,1.248
4.59723553756446,-0.647582573538913,1.607
4.8178611411853,-0.600119500811557,1.81
2.11003544479914,-0.6981873499228,2.189
3.82012224094139,-0.735791466287218,2.306
4.63597844967535,-0.681200626847014,2.357
4.6134234138423,-0.750453557232472,1.904
2.13598886881461,-0.826179732124801,1.793
3.64573354556255,-0.825335945193008,2.497
3.84814366579405,-0.827079091561707,2.26
5.79550223772034,-0.819617366742999,1.757
0.426351334209919,-0.998968171066268,0.522
1.67530450664491,-0.919713780627908,-0.608
2.28944999535347,-0.95484464012761,1.991
2.19263275685629,-1.03863737950214,2.166
2.19263606879308,-1.03863886669719,4.121
2.45268423441055,-0.960117756970903,2.449
3.27757774858655,-0.99680237716217,1.832
3.34981907919023,-1.04176490776901,1.281
3.57743574416679,-0.933164068005952,2.247
5.34789605925576,-0.990210469115718,1.898
3.25765278762605,-1.10128627965682,1.245
3.25769319444169,-1.10129410606225,1.547
3.68187710810065,-1.05370725231542,0.584
3.68187023185246,-1.05370975895729,3.95
3.83822561101184,-1.06184909092839,1.243
3.83833525276998,-1.06177361730648,0.137
2.41380786622201,-1.21679944042094,1.675
0.495480780456403,0.0556329031054057,4.709
0.393507380850836,0.107229927443385,4.995
0.442578711302986,0.0957768330693017,4.587
0.532529591695899,0.048236404906036,4.1
0.695873647218577,0.00573367816603298,4.029
0.712539408259178,0.056481753760957,3.551
0.680130960799692,0.0976205077849215,4.968
0.795344519391608,0.0713793978327181,2.716
0.869879130078333,0.0588210508459962,4.919
0.946287204934883,0.00701032036588818,4.353
1.06096965617023,0.10453307313207,3.888
1.30266292760635,0.0299152006407146,4.62
1.28391477845595,0.0425977517147266,3.657
1.27062616441718,0.0978275048814056,3.638
1.26466632840653,0.121497207807611,3.222
1.4169766413853,0.0322265717595901,4.837
1.36699139911547,0.0499383292157966,4.62
1.40862625180921,0.0618622746757586,4.951
1.42609579282089,0.0540292151761924,4.574
1.53781246836657,0.0323782934059989,4.909
1.47997709378644,0.0719331131372241,4.503
1.44331883574632,0.103814734881857,4.439
1.67450439902111,0.0801606676622894,4.423
1.77962848130408,0.0421001346085052,4.593
1.7143662350832,0.127984398193338,4.486
2.10428065652674,0.0407459617416838,4.524
2.28299792797361,0.0593178200712669,4.248
2.26350568893801,0.0583190609918668,4.577
2.25870095685584,0.0995498214436136,4.132
2.29849156899821,0.112028796266475,3.488
2.30572319309899,0.10188901991755,4.332
2.3360969505518,0.103768719101596,3.21
2.41887120356492,0.0403916810220129,3.853
2.52398515979664,0.0811454780703076,4.818
2.88224019139653,0.0631372523551062,4.968
2.88305142339992,0.106490376286911,4.998
2.90168467752567,0.128037505071817,4.66
2.97201889558234,0.105231526497049,4.031
3.10099325587205,0.0308001274264375,3.649
3.07989252785553,0.113959201279549,4.209
3.14540261170285,0.11544184067676,4.658
3.38420857047118,0.059297062870473,3.577
3.48020708793168,0.0954673013699214,4.976
3.55232184533814,0.0638609997297366,4.916
3.67237582799544,0.0269571906190287,4.25
3.71870065458051,0.042052491308716,4.964
3.86698959614313,0.0330370190629451,3.716
3.93964726648776,0.0365001429035884,4.513
4.14871792547521,0.0781511683417729,3.714
4.12014053419238,0.112146518899055,2.739
4.12963906575308,0.128335323517521,4.482
4.28509956329228,0.0179601411961773,4.858
4.32367759379967,0.034626561098571,4.147
4.56628168607537,0.0722628594145339,4.496
4.65956082295804,0.0472508925265926,3.737
4.64027435178353,0.079714427638726,2.879
4.72003927284471,0.0227777363549442,4.432
4.71520448008416,0.0511654574719703,3.959
4.73619604089756,0.0436296519786282,4.217
4.80344145587826,0.058942709894171,4.957
4.71353789293217,0.076246781126392,4.742
4.9080067704776,0.0359544704253414,4.996
4.95769405554805,0.073366612963878,4.592
4.9577995196861,0.0733404537945162,4.93
5.08989559455094,0.0059090697932244,4.729
5.08544574550156,0.0543632638646412,3.39
5.20314421190362,0.0175520610513795,4.058
5.12293063545772,0.128786830072103,4.576
5.21553775163786,0.111819112061075,3.807
5.56683150086426,0.0915925276625612,3.993
5.86987844110243,0.0240401178185472,4.76
5.88114305021474,0.0819547570502613,4.906
5.8040800162963,0.108171870994178,3.519
6.13890152938209,0.0219144640437837,4.923
6.03830210253104,0.0666724375244388,4.461
6.09628509042706,0.0572867071168926,3.798
6.14342048404507,0.111334374612069,4.394
6.20484959575122,0.0310675666711815,4.514
6.19570367602636,0.0981973036725218,4.176
6.28018112709053,0.119787514339218,4.06
0.21241704717921,0.132384648999637,4.594
0.274642741467668,0.137708835398573,4.364
0.459867427477514,0.159832880673332,4.368
0.580321738050672,0.154404566011359,4.453
0.646465626696688,0.147656087619304,4.261
0.784154412625479,0.155463433532066,4.681
0.719696848710902,0.176525096891136,4.305
0.903943995005327,0.169868857579252,3.715
0.893666661229537,0.157583597373668,3.705
0.920106881833467,0.225787612105813,4.246
1.05016573718595,0.217997677074069,3.388
1.11497869219867,0.155200912799687,4.267
1.2027692450587,0.177339285656808,4.272
1.16328906607827,0.256803998043877,4.794
1.19489005179462,0.259084084310443,4.67
1.26803413300994,0.15533739737266,4.343
1.28672419184325,0.177165446499986,4.659
1.21369194364695,0.218355302891785,4.277
1.27641483755887,0.248720646286803,4.941
1.2931635349002,0.2358719403916,4.2
1.47003185288314,0.162152792735435,4.187
1.46231516373504,0.173383702157883,3.509
1.46093057012843,0.16562435576661,4.367
1.58119541159771,0.168377064104647,4.152
1.52519460233623,0.220807216997743,4.865
1.60383586471702,0.257758469917107,4.371
1.62289414316754,0.247989740967844,4.413
1.7773146304214,0.140276525222331,4.923
1.74959484785631,0.172713462214796,4.642
1.76840865629318,0.22507049698234,3.377
1.76273110093457,0.230872261489691,4.618
1.80922543546739,0.229996364862985,4.751
1.95548103895537,0.155779922811977,4.48
1.95106504266122,0.144677395795048,2.838
1.96260698354448,0.209554024956734,4.676
2.16645688085381,0.160317996858786,3.684
2.34959261736306,0.206955678773731,4.268
2.53574772373638,0.172653336843795,3.562
2.61892516491094,0.140398205912588,4.859
2.65248380948023,0.174489410301456,4.532
2.76115971114203,0.162430567820009,3.806
2.9841829306286,0.183775030193905,4.056
3.07738196562525,0.144131390307979,4.864
3.16432119626897,0.152419115059007,4.212
3.32434723637035,0.178645380462324,4.877
3.41288942015967,0.191273226808926,2.917
3.84690569677429,0.142449632405061,4.973
3.84473740198791,0.239604854260957,4.464
3.84473740198791,0.239604854260957,4.554
4.07884511679677,0.183938358803438,4.171
4.29968805614644,0.244926813968833,4.565
4.44041557008416,0.163625157902938,3.31
4.42444395563408,0.177419021721817,4.347
4.47405629661551,0.222369343925077,4.889
4.51450156483062,0.251159295715913,3.48
4.74426740904946,0.152434751289243,4.745
4.74446069012695,0.166917413660745,3.722
4.99779450744042,0.241963316631979,2.958
5.21089007789534,0.147680239485493,4.824
5.17603423760533,0.185236387046217,2.861
5.3809057113815,0.197280334713294,4.002
5.39005207511813,0.256113297605968,4.66
5.39982588088112,0.254732727855941,3.677
5.54291125243328,0.176829358743372,4.703
5.56096906714132,0.174654763143856,4.544
5.69058357719968,0.172351423681132,2.533
5.85347616072529,0.213020684659909,4.789
6.00056347241944,0.153870905412623,4.902
5.96332329856837,0.21245698118516,4.251
5.94049553235042,0.189043398694434,3.378
6.05194816139689,0.164226624019515,4.715
6.14859845478779,0.222713684820125,4.638
0.0577522323305588,0.265004103252197,2.769
0.0637164499902901,0.352673420829997,4.983
0.399172087619087,0.267835223124874,3.712
0.311775423806238,0.367123942265192,4.771
0.495366048445496,0.336781995183329,4.584
0.495365772159876,0.336745178509956,4.517
0.500207853589916,0.363173041310117,2.651
0.836141199354157,0.344295441438157,4.452
0.850418762500204,0.367294895869161,4.867
1.06768456332865,0.385402323306519,4.463
1.13356254600167,0.272753852601512,3.75
1.18054304112497,0.282638890641193,4.785
1.17187934470233,0.27859221264902,3.936
1.1722606382319,0.276999142430311,3.407
1.16215216122151,0.272590454702408,4.504
1.2185672606838,0.277821133166806,4.686
1.14726983799899,0.306174650542882,3.86
1.15233620802602,0.304457579567741,4.81
1.15841778354451,0.312900976168873,4.262
1.12251297227425,0.359164170291135,4.947
1.17206122284568,0.334761699430593,3.635
1.15789265533689,0.389101503975692,4.215
1.35131835831506,0.272223101990238,4.85
1.32893365631956,0.268852351620119,4.652
1.34150421013907,0.325417574356289,4.986
1.32250481630499,0.376815906921563,4.633
1.48918153475018,0.288575238010764,4.816
1.44955060173388,0.32453065859335,4.639
1.42957633242947,0.382872275871404,4.844
1.47325306990066,0.369007793412995,2.931
1.62339474984824,0.281528648481289,4.923
1.54628723900634,0.353886347342047,4.462
1.58789951289914,0.35148220132692,4.662
1.69717182847293,0.352768294135609,4.102
1.91154124388852,0.288684157551663,3.575
1.85052397246451,0.359019338855547,4.05
1.92039950595099,0.383664205405928,3.559
2.28937024270784,0.3168524679179,4.048
2.28326490906943,0.374695986204326,4.654
2.64998818726835,0.292563700545737,3.49
2.70410906329713,0.339831523987805,4.834
2.88995804328297,0.352204656285239,4.405
2.9419273908563,0.269296814374905,3.304
2.94134651002558,0.358211739231399,2.544
3.08916993771917,0.352886943712554,4.585
3.23198812589186,0.310544225442249,4.835
3.39869729105504,0.30385215207736,4.922
3.44697341494247,0.30594652012715,4.427
3.60961308891483,0.304680362469178,4.536
3.61927770164383,0.275725559094503,4.21
3.75138411199944,0.284609996208824,4.981
3.64200127816315,0.321114964773262,2.719
3.86259259531443,0.296082479969167,4.71
3.8428926947355,0.286554133123387,4.877
3.88941431452412,0.333368795438742,4.757
4.12852220722452,0.26916152238541,3.653
4.17330078588779,0.273398734481365,3.882
4.10829092579592,0.343313325120372,4.513
4.13965749197711,0.316630039318302,4.273
4.15067723383883,0.366133766365987,4.914
4.28443731189572,0.334283318819788,3.761
4.32065402345169,0.37506507482097,2.86
4.71263734440244,0.292358661883207,4.806
4.71896361787459,0.37691742015778,4.852
4.75060375237326,0.363282530002885,4.319
4.81579180045885,0.379953810123647,3.975
4.97254179768944,0.262991398809042,4.129
4.91755730796309,0.317327295212881,4.356
4.9116274423973,0.358600696152649,4.243
5.14914246908251,0.31440172911666,4.458
5.15329832195726,0.305014522509633,4.488
5.12507911621923,0.34511095717766,4.974
5.0449498847293,0.373333369085518,4.739
5.29828283705759,0.265248331712285,4.954
5.18095664327634,0.323484264068143,3.956
5.23056477679254,0.340202191778355,3.668
5.4089394758865,0.27771772624835,3.753
5.42561299561376,0.263101023288426,4.453
5.43957313939394,0.281421964183563,4.356
5.4040728865431,0.370030526509534,4.798
5.69200561108581,0.302814908313421,4.454
5.59415843407481,0.345653885125658,4.2
6.04215673862949,0.265383654070509,2.452
0.206558732782364,0.423545381286924,4.199
0.249611161965857,0.408715126995577,4.499
0.168231173777802,0.511586583149763,4.44
0.321791268513769,0.429066663529498,4.786
0.346738308106339,0.475847557738085,4.753
0.514560646360843,0.411828997362927,4.802
0.554890706264686,0.409502432978379,2.125
0.493412441898011,0.516247889833601,3.457
0.713193613164295,0.483580997509138,4.624
0.741694692369041,0.475785639739409,3.579
0.73264129621302,0.510458500583311,4.639
0.874145269784909,0.506991346428359,4.639
0.985355219176471,0.425297489572266,3.849
0.981204072931124,0.420859028621719,3.674
0.992588036384332,0.420715785610283,2.834
0.999909508813278,0.419811260696923,3.601
0.987534393298214,0.417977521617136,4.152
0.982656341155889,0.427034399705015,4.272
1.16198673699515,0.398172076615015,4.303
1.23152628901556,0.400674193022511,4.239
1.58877442533468,0.406026585512956,4.261
1.52286950647172,0.428783689109082,4.987
1.56204468794364,0.452981192516527,4.806
1.54168180275532,0.481924882158123,4.55
1.63571491978045,0.392818137413787,3.519
1.67097776038006,0.392940460734275,3.064
1.63789611953133,0.51483853436822,4.434
1.76248626544897,0.438620864461087,3.138
2.02653456200012,0.425825375225573,3.662
1.94484917697222,0.485168042502203,3.888
1.98933722463755,0.469419347787369,4.227
2.021580448409,0.504112370849323,4.369
2.06602013369888,0.467151138137296,4.977
2.29814913138471,0.5019549548747,4.126
2.46376917357007,0.456967794355984,4.599
2.49460109845202,0.400866735476663,4.475
2.55625819728237,0.414939001825983,3.042
2.58641922335944,0.453906931732412,4.013
2.69081812884312,0.408709496039811,3.455
2.86065292178416,0.431964144310994,4.477
2.94613232622933,0.403092746207015,4.74
3.23979013668216,0.451100533401392,4.859
3.29366020156705,0.394954773847401,4.773
3.25913136983088,0.493377087810551,4.466
3.25678910149732,0.475920556657648,4.948
3.25935119492283,0.468196801195015,4.971
3.36717075515047,0.480676163480971,4.999
3.45519882149082,0.486566052280248,4.304
3.43471563581862,0.482142680922815,4.952
3.71056510299257,0.437932419861237,4.868
3.86148135726965,0.472546634500679,4.808
3.86148447844196,0.47253406847913,2.578
3.93619075657231,0.436474388559281,4.965
3.81651270788752,0.519150400479468,4.501
3.95884790655844,0.43404936247218,4.974
3.94638881470095,0.470325200198159,4.653
4.04841711294001,0.507990256653272,3.672
4.19880342469326,0.398012764182623,4.827
4.11349184203325,0.458945169146288,3.851
4.17826368581544,0.469107375943162,4.274
4.14338598353121,0.454979288553842,4.685
4.19508541453945,0.520999264233487,4.963
4.51617842691045,0.433525874699523,3.115
4.58471158717757,0.455716772193285,4.552
4.65330337567227,0.483817037931573,3.49
4.70263601123497,0.510471775383069,3.794
4.74529942904295,0.502000120505083,3.823
4.95127250751909,0.395231131724623,4.667
4.91342763921592,0.465341990572137,4.958
5.09943966960581,0.430483816078779,4.61
5.10838920401057,0.48808600402434,4.683
5.10823591488396,0.487988448322201,3.186
5.07945930124834,0.516990029138823,4.957
5.20745828725263,0.420268286331665,4.631
5.19701669513042,0.394619761562672,4.86
5.2407909483357,0.48439121669796,4.675
5.30259349400473,0.446663770132608,4.725
5.30479254690306,0.4854501983632,4.656
5.46343916480839,0.472931431604189,4.66
5.62846102645949,0.412575541704648,4.7
5.69258970576581,0.447590227726014,4.185
5.69039686589056,0.501653849799481,4.745
5.79017825761932,0.442355623143463,3.809
5.96261522442495,0.411298657951224,4.068
5.97776680831783,0.429378519483843,3.604
5.8526225931429,0.494460982305534,4.792
5.94178481160672,0.511514656909558,4.789
6.11143347844754,0.414347085627474,4.602
6.13212588127503,0.408478632089405,4.49
6.05241929924036,0.444505024042562,4.9
6.03785431056071,0.49013705806355,2.654
6.27340613836887,0.438800210306232,4.832
0.0799693638683075,0.642023298445583,4.512
0.171600701544781,0.538626379504157,3.405
0.312678322770867,0.525163344590323,4.633
0.160922630049823,0.588513584186439,4.319
0.304263462477538,0.621696012214421,2.244
0.565241346312521,0.610643482771909,3.017
0.598010283849557,0.597325585424413,4.933
0.599147336012101,0.590744948365205,3.999
0.748370787942759,0.611907953394627,4.735
0.867125132465577,0.597297965763533,4.993
0.978775875929838,0.563536265923874,3.906
1.02159370807819,0.556474468293429,2.858
0.970304584778468,0.592801562848879,4.962
1.04268152938489,0.624671355275441,4.026
1.29587915115191,0.578857453932138,2.83
1.38830537442706,0.582444417086258,4.689
1.27685238723903,0.640591376047508,4.939
1.45179932879711,0.561856855139733,4.763
1.53170375908686,0.651104993370097,4.917
1.56957750997115,0.649484962701367,2.602
1.8812008628906,0.527877686402611,4.533
1.80113168311877,0.592735712797932,3.605
1.95962058120465,0.554744762879832,4.198
2.00348758295172,0.603610860239773,4.928
2.44806448017648,0.600263498852427,3.291
2.43841885174282,0.64233134783683,3.916
2.50552060483307,0.635257249823948,4.64
2.6504105541548,0.615135965677063,4.498
2.78694270864297,0.558090658888739,4.768
2.73106312855507,0.589853577300285,4.751
2.73965821416495,0.640661871292259,4.304
2.96042289068204,0.57760457980057,3.635
2.95912689295531,0.550288251559628,4.327
2.95912689295531,0.550288251559628,4.804
2.8506101647977,0.59716228962707,3.905
3.55522175718876,0.648955555644551,4.978
3.56684885984206,0.63346450311777,4.98
3.62937406589467,0.601165396696198,4.94
3.74371800685639,0.619757730704966,4.913
3.80407520557834,0.530081594981447,3.71
4.07067373133035,0.547320065744804,4.143
3.99463416476847,0.581453512686624,3.563
4.03385065835832,0.652354676341661,4.334
4.09880993461967,0.639415818954605,4.962
4.1505334342419,0.622338757811269,4.908
4.22793573590684,0.636886751521865,4.845
4.28520673488594,0.539167017580177,4.958
4.36895653898633,0.551557849610622,2.952
4.45185304987009,0.539767639480995,3.895
4.52618903196503,0.577705757759038,4.823
4.51624549764467,0.642441098328986,3.292
4.52769346563768,0.650859300404234,4.623
4.5539255731816,0.648318690061953,4.504
4.70585485425565,0.526902382453962,4.454
4.69603966830689,0.650144557183215,3.985
4.7990525645474,0.629445058719646,4.446
4.93090379834159,0.582288416765188,3.631
4.96957943394393,0.570540402064623,3.217
4.95021072128427,0.644002253631525,4.464
5.14600191437623,0.526274773748651,4.78
5.11281999319186,0.601317688716206,4.709
5.16738213610304,0.651956552602114,4.991
5.34009840253834,0.561824653116902,4.574
5.21987054983189,0.612321246663368,4.008
5.27712073331619,0.642972645683063,4.904
5.29940375190587,0.642391248758489,4.962
5.36425016069156,0.530031273822987,4.044
5.43522829074862,0.536160180576403,4.334
5.38391796239662,0.615243454571574,4.815
5.43762295194646,0.592892771835726,2.57
5.4428475823214,0.636883530342197,4.734
5.55423256921285,0.527559644303265,3.3
5.57596830473444,0.60906549830659,4.361
5.80316471327667,0.579069183663422,4.325
5.9472195393065,0.527460273633237,3.016
0.0745761451595989,0.675122081045565,4.607
0.247626291335481,0.671938870841429,3.868
0.217355099901494,0.716962232804957,4.496
0.438864270522031,0.708203096193762,4.942
0.422367400280756,0.72267700783346,4.152
0.560633155757408,0.660765592889013,4.804
0.540609990704945,0.738795133249472,2.308
0.744314649916974,0.668786627141546,4.253
0.807985120429851,0.67789067990831,3.539
0.707942957486746,0.701516629175497,4.961
0.779992843273838,0.69224521207437,4.69
0.834658702724879,0.691352658199816,4.732
0.826833334891326,0.78291167205008,3.889
1.03783252161571,0.698310955885756,2.854
0.982593543162204,0.743135888923163,3.813
0.878959279862859,0.756245104233315,4.954
1.11216129707163,0.706573060076029,4.797
1.20729006425693,0.720206908269361,4.374
1.36759050519783,0.671681107876591,4.847
1.31980983909528,0.716908567595649,3.888
1.33742186093311,0.719680248360787,3.123
1.39248919986826,0.699888277649558,4.761
1.31758802657991,0.764861111628542,3.069
1.52355890227601,0.683838704054176,4.623
1.53366374167117,0.683270137743064,4.087
1.74240785583876,0.741570859862349,4.931
