ra_rad,dec_rad,mag
2.19403238280923,0.753775113054163,4.415
2.38468460052634,0.671117721004568,4.653
2.35901072921329,0.729257781551949,4.026
2.50918932252547,0.691525507231353,4.909
2.71542259049772,0.724303200910713,3.216
2.76299357972525,0.705559056069211,4.742
2.6926009390408,0.748998725468101,3.428
2.96327399771625,0.66646642971811,4.773
2.85352174783955,0.7538069843371,4.659
2.92195808666455,0.776645047823107,3.11
3.28882169020799,0.721824168227903,4.309
3.38607195623724,0.668779582469086,2.845
3.47993494380287,0.708125626962385,4.737
3.80516355781877,0.668599037931811,3.043
3.93548199529277,0.704948400794122,3.577
4.06567019629799,0.71382808834395,4.992
4.15683196465839,0.740918764711231,4.664
4.3375926389701,0.740665848351193,4.193
4.22705486369551,0.784262269958995,4.216
4.37595967260996,0.679321532943153,3.577
4.90774618758429,0.656332991881429,4.342
5.03421949995707,0.683226059801871,4.373
5.04560823147526,0.66555914770813,4.476
4.95383356945501,0.767003976269593,4.355
5.21793541654734,0.671719752956888,4.93
5.31359678369479,0.663799852156928,4.837
5.33297733928609,0.70261159516659,2.273
5.56232520891407,0.664017173399537,3.776
5.485454996877,0.718502446774467,3.932
5.57377825406987,0.687566874816757,4.248
5.46831692932045,0.774703951097569,4.749
5.51930290585879,0.766685649856111,3.88
5.6495265766668,0.672546201438826,4.99
5.82926705314725,0.658839802875548,4.277
5.93089633299099,0.68155598897269,4.839
5.82014432623015,0.693156262250205,4.657
5.89261421328443,0.752645091601444,4.493
6.02976694681528,0.738727676273882,3.611
5.93636355627797,0.772767336203017,4.64
6.18778867070042,0.755170364688391,4.266
6.19770100307161,0.773773145016332,4.126
0.189664245296091,0.820733156257398,4.972
0.195149903274237,0.842721427657254,4.463
0.183542721459943,0.881609797776929,4.775
0.359277470433923,0.794627100929911,4.988
0.382472939128027,0.792496308731297,4.874
0.30326044043144,0.824524601837615,4.284
0.213075186230994,0.889562734168971,4.875
0.427573389492089,0.848722412248475,3.719
0.452304728205728,0.884685235296018,4.011
0.635403400379385,0.87752766516633,4.895
0.716436108014332,0.859202111191447,4.155
0.918805689308754,0.837674508103014,4.492
0.944614189211655,0.841120063284874,4.295
0.972692567648459,0.834051776171204,2.963
0.824960399556264,0.865915060963117,4.107
0.913538104635592,0.864094205729335,4.715
0.907794452785548,0.856308608189849,4.962
1.14123923901009,0.811558601613631,4.803
1.11220104921428,0.844902164023211,4.238
1.08498928661588,0.832741809527276,3.982
1.07592527798534,0.878794886951548,4.263
1.12680039609652,0.877822000807512,4.6
1.57051253835292,0.801747272667986,4.516
1.82220421446856,0.787040490298307,4.896
1.94915841007976,0.858903091610152,4.607
2.13129768453744,0.898960964275554,4.8
2.35276298857615,0.838496552770183,3.128
2.37201564783613,0.82303879693674,3.547
2.39491010116494,0.900672336576154,4.479
2.50814248782823,0.908469677039914,4.468
2.49962297672029,0.901961145815291,3.214
3.08072528413191,0.833907941144086,3.818
3.24642122754485,0.899931171688253,4.859
3.55372746544986,0.855490183335549,4.685
3.72402408071403,0.903905423054325,4.535
3.73667859638973,0.804392685843059,4.181
3.77513233065644,0.904966169421972,4.1
3.73572666065444,0.896527327082989,4.763
4.20099998107262,0.803491984422491,4.694
4.2749249311474,0.808320777788271,3.854
4.40362699563919,0.802560198513411,4.838
4.622787013824,0.802961921470942,3.763
4.58337828548155,0.91283093038394,2.874
4.6975811221583,0.89865169612089,2.381
5.10380515746767,0.902855012875574,3.775
5.17042480681075,0.787679240836497,2.893
5.29402385791334,0.817087618457318,4.832
5.29546758414768,0.815790117827572,3.929
5.13319756497677,0.876523533439894,4.534
5.44952082567805,0.804843497232999,4.89
5.30349706387393,0.832770147042077,4.157
5.49702742988401,0.829396953560071,4.735
5.36714490636759,0.854366045911338,4.92
5.64605664202782,0.79572763644118,4.082
5.52659188898371,0.831621533120436,4.703
5.68145853597599,0.893427379905214,4.648
5.85132888877882,0.812216340810484,4.523
5.88843697523943,0.832642273574568,4.546
5.70196201860567,0.860614441396005,4.208
5.86655997189552,0.863526051315928,4.591
5.86238812744151,0.911568860810674,4.542
5.89611357417461,0.877594322955656,3.758
6.03963800756018,0.873573752645631,4.759
6.07614598838838,0.862300972599895,4.558
5.92265970659353,0.899632042674814,4.662
6.18529001021937,0.810847738434071,3.964
0.161317010930789,0.940678885216907,3.628
0.138631100012984,0.951593006035479,4.756
0.176742909618461,0.986763901642892,2.349
0.214177002813934,1.00908828209238,3.518
0.0400055159294348,1.03236564617284,2.299
0.310228042118556,0.96254810317063,4.343
0.247248158248121,1.03290425879427,4.728
0.239994167927505,1.02926762112617,4.957
0.409852507629086,1.03379417809431,4.791
0.533639940844487,0.950987134358804,4.98
0.806326886423657,0.933863752700718,2.992
0.760342740254593,0.920879172050583,4.013
0.744805493923967,0.975560393366101,3.942
0.809571807281353,0.989701481363953,4.88
0.912235278657232,1.04615618112524,4.233
0.915915794949918,1.027628080818,4.642
1.29715781217411,0.93815117058887,4.43
1.56873333906693,0.947446271109815,3.832
1.54830965987197,0.972268966465156,4.966
1.65641861174662,1.02993463535174,4.437
1.82071288193541,1.01966924730748,4.448
2.0202517946993,1.02469124443267,4.958
2.42683151920904,0.942859264488499,4.83
2.58354989980023,0.943600703742158,4.563
2.75162638714082,0.977044727652549,4.88
2.57870014607733,1.03042655151449,3.797
3.11467412306089,0.93715030768959,2.399
3.20889349499155,0.995406626712841,3.298
3.51345951151665,0.959720878523777,4.007
3.58114457249247,0.954374526268808,4.828
4.17915028724458,0.955563678778452,4.987
4.0357666036676,1.02915192464632,3.421
4.38643474643041,0.991030228623297,4.881
4.19703303757466,1.02215649734947,4.055
4.59097394861238,0.963144496662269,4.899
4.59137098675713,0.962947230823562,4.87
4.68415321810432,0.992614951455792,3.853
4.85452601210341,0.995633524577056,4.832
5.04881348222079,0.931455306892446,3.884
4.93579826652726,1.0365222333076,4.765
5.29444659777665,0.98729299436591,4.287
5.43387375485331,1.00495582204014,4.571
5.6876252210792,1.02590529057343,4.267
5.806948642771,1.01580361563474,3.51
5.8251602096415,0.995596373149532,4.208
5.88686933743499,1.01953763604284,4.207
6.0502427569006,1.03707052552506,4.829
6.27886056071299,0.973107252991811,4.991
6.25868021567142,1.0035535615127,4.628
6.15242526388025,1.02187129170014,4.866
6.22671336199449,1.02367029296823,4.998
0.231567119301877,1.06680776035247,4.848
0.143988742104753,1.09836688626657,4.183
0.37441840136064,1.05130601750948,2.663
0.499141210103793,1.11125363161282,3.313
0.650421884765369,1.17639372869707,4.627
0.872611873769589,1.14584858986009,4.712
0.986280645454822,1.10557963114083,4.894
1.03595734475429,1.10081843891484,4.943
1.00147595054359,1.14364396063481,4.625
1.32391159496626,1.05491616806085,4.123
1.28303595665742,1.15789789027745,4.292
2.22646036102664,1.05973625834231,3.436
2.26986054985612,1.1227342784526,4.722
2.40383162652586,1.10852200685214,4.684
2.49375375942614,1.10063601308716,3.679
2.40153944442945,1.17170946622118,4.869
2.72328420288571,1.14434992886394,4.923
3.62780793692736,1.12963421197929,4.783
3.68434810965091,1.12356987699768,3.628
3.91644649722871,1.15073858197436,4.865
4.29347405953053,1.07362329045466,2.801
4.36733154913906,1.12729150853515,4.977
4.43325921121298,1.13681672373666,4.937
4.48893051051473,1.14693682987584,3.132
4.82577264066837,1.1442986016977,4.955
5.06437029473953,1.14693489727276,4.58
5.36505704071646,1.09945507968203,4.228
5.43360097821718,1.07929031920895,3.511
5.57884242568016,1.09232236024836,2.458
5.66324623798707,1.08353437055211,4.807
5.6960950313187,1.06675940513287,4.349
5.77612732983997,1.12797086485652,4.446
5.97635765286718,1.15541511438699,3.611
0.374956498411802,1.18909309828735,4.844
0.506147202402202,1.19878360227767,4.953
0.532138465853988,1.23756161994113,4.647
0.538593097995184,1.26398913001025,3.94
0.837486281499037,1.29841437191746,4.84
1.0051285042182,1.24498287790487,4.611
1.65302899471635,1.20985842655605,4.758
2.36729862203952,1.18035948868726,4.942
2.50664630903935,1.21876941065189,4.633
3.01681760522227,1.21005554351817,3.987
3.28769401988831,1.21803406783331,3.849
4.01743871426765,1.2537394172916,3.011
3.88644036074518,1.2942572165035,2.215
4.31089424402723,1.20022904783586,4.942
4.61182124312781,1.20005295458631,4.821
4.63358398849224,1.25923493166763,4.6
4.80419230036219,1.26944178590663,3.614
4.80295823180425,1.24507961050973,4.21
4.94974344917056,1.24437072286835,4.942
5.02896986390087,1.18091667143739,3.165
5.24828296142372,1.18461717401894,4.653
5.11538493482018,1.21581701989226,4.757
5.18438039859771,1.22640672606532,4.01
5.04203886158907,1.28029453693445,4.593
5.6228382442452,1.2315164502455,3.173
5.68070436053118,1.24461906262603,4.659
5.8023784082402,1.2625922196151,4.888
6.10265207702014,1.18876949138022,4.971
1.83288919100964,1.34350920860451,4.699
2.77110959060689,1.32144036390521,4.959
2.51802217695735,1.41941314720102,4.43
3.78529492352014,1.3211443419269,4.401
3.70380160167898,1.35345946261703,4.963
4.11922899724422,1.35777014556957,4.279
4.26516945745021,1.32217985380062,4.991
4.38937574019002,1.43182018426451,4.312
5.27477408542795,1.35632017384904,4.391
6.05584464630201,1.31576067557972,4.609
6.19306811104612,1.35493945731682,3.322
0.299969153331367,1.50547025754846,4.364
0.662293434743054,1.55795306458163,2.038
5.99702128341835,1.47211850134164,4.85
5.96677588672898,1.45130815527195,4.916
4.59116042185859,1.5112188593268,4.34
0.0232810751740524,-0.0996166975736281,4.727
0.00855347154999612,-0.104965349125354,4.576
0.231292079846373,-0.0199710833803864,4.941
1.02228927379592,-0.0515698834209132,4.804
0.918992228702944,-0.0885782908118248,4.71
1.09897124404465,-0.119338278108927,4.067
1.20566916144717,-0.0585112566490964,3.896
1.24573909957369,-0.0568039221677204,3.981
1.27799330652759,-0.0951675480522084,4.395
1.40395352369075,-0.00667523233386977,4.678
1.43873178706257,-0.0190631351782309,4.884
1.41579780045541,-0.0418379322241818,3.564
1.41580592601027,-0.0418361481486204,4.871
1.34325129449416,-0.0887721289984135,2.779
1.31527606030376,-0.125209344404887,4.752
1.38581978454225,-0.1194574006701,3.556
1.48721790023895,-0.0197010132263279,4.9
1.47805865457618,-0.0453797580222524,3.763
1.46339719229852,-0.0844451544444955,4.607
1.46360260620684,-0.103147194090458,2.715
1.46190831142938,-0.104754942702709,4.702
1.44832219676936,-0.127435962509819,4.565
1.47866352216494,-0.125887659462825,4.79
1.571039977551,-0.0536559353258831,4.669
1.63561585384491,-0.109515454599362,4.117
1.88436364576117,-0.00860037901897272,4.136
1.84530603123846,-0.0739886860084006,4.937
2.09972823726974,-0.0243056342340543,4.853
2.13189412759643,-0.0520768801010677,4.456
2.20636300621646,-0.0681789261477464,3.876
2.28495398443977,-0.126252356656537,4.716
2.48337395178491,-0.0483273960757924,4.64
2.49574267956944,-0.0206763419586517,4.562
2.53009921833598,-0.0199457811676873,4.036
2.65263042708578,-0.00648656136906455,4.473
2.88776909392115,-0.0433642207351886,4.912
2.9524935469527,-0.0637325066703426,4.477
3.04101303552763,-0.0143770940373002,4.414
3.01206684709814,-0.0524209316205256,4.929
3.2284485339407,-0.0116377406096334,3.874
3.32339653318657,-0.0252987899338909,3.484
3.32338417049588,-0.0252957694670874,3.528
3.44680783852339,-0.096672410377719,4.395
3.5547808001023,-0.0104010859973365,3.38
3.54286457021937,-0.109184586948007,4.897
3.78824715039335,-0.0388851079247694,4.918
3.73506888079141,-0.104712109530338,4.126
3.91470067893546,-0.0758599636297395,4.503
3.85307353903079,-0.098741018240414,3.907
4.14350344855319,-0.0598672706637458,3.535
4.25138677770117,-0.0644722831488234,2.896
4.26872940674723,-0.0819013883723938,3.321
4.52307073666443,-0.00777189879925319,4.915
4.45521482662986,-0.0736990416377151,4.988
4.56679454496741,-0.0887759929828445,4.569
4.71449868394448,-0.064407383255121,4.66
4.80537143380927,-0.050594035104071,3.337
4.91822680265059,-0.0828659473760353,4.337
4.96136523031498,-0.102037347422162,4.939
5.00145542892159,-0.0852130197283592,3.395
4.98152074385916,-0.100166486934515,4.131
5.13441518345745,-0.0224545820116863,4.323
5.13515495278008,-0.122652613678036,4.942
5.28531265624645,-0.0143374483597423,3.208
5.40326914758726,-0.0192879238120439,4.409
5.44428098929654,-0.0877499132174653,4.638
5.63548789603735,-0.097235041522176,2.958
5.7848236907977,-0.00558242322066617,3.033
5.77404683593601,-0.0376181947137636,4.765
5.88538165124371,-0.000350020894565557,4.338
5.88537818484528,-0.000358558521667538,4.492
5.8540746187669,-0.0242138592369308,3.827
5.91385417214951,-0.00204849294306574,4.012
6.08387994983834,-0.105574986000825,4.406
6.27739500651836,-0.0620635729231691,4.989
0.0847702291735294,-0.154006477527463,3.674
0.192815289954778,-0.185171582447491,4.878
0.299279755432679,-0.177714045546323,3.573
0.366624459052934,-0.142816050493416,3.722
0.486338375999188,-0.180380507217643,3.851
0.47815502612622,-0.186513087191003,4.694
0.636827410327297,-0.214509327466148,4.862
0.769807054809842,-0.155293181550456,4.013
0.696227740489886,-0.207208323560538,4.874
0.716119456069735,-0.241880054303749,4.216
0.854485876203523,-0.153933336712632,4.821
0.929085619610872,-0.165077830869556,3.814
0.974104730301408,-0.17040337687998,3.622
0.986731765244441,-0.211212591448151,4.613
1.03859940026495,-0.23576808457446,3.129
1.11392553190462,-0.133428108753708,4.506
1.2137909635058,-0.249651504553385,4.023
1.30868693012335,-0.218819205647378,4.804
1.34890562039309,-0.152787562267151,4.211
1.4134860013818,-0.136276308942043,4.237
1.36265884683833,-0.207156777530008,4.436
1.36672934822573,-0.22586817440969,4.434
1.39441080702564,-0.22997829075685,4.239
1.5788263241858,-0.184968802241013,4.992
1.5138803544892,-0.258691795206586,3.541
1.55511145528015,-0.247278776908254,3.738
1.59765432546561,-0.260669353256462,4.669
1.6395103602448,-0.239431547255024,4.987
1.80724460841583,-0.210113733198293,4.23
1.74218173342433,-0.246890097494356,4.986
2.01257062963374,-0.166698647285516,4.039
2.14357754713778,-0.225618643639334,4.82
2.29674707104654,-0.236452574781824,4.402
2.47656723926063,-0.151121107411114,2.14
2.44557123946636,-0.166778407261536,4.915
2.44247062627094,-0.209000573895077,4.873
2.64035363993011,-0.228020721962897,4.574
2.6641924380337,-0.215618868527292,3.707
2.58081059995417,-0.259122259373574,4.21
3.03984815635909,-0.171081398722603,4.662
2.98717400259684,-0.189530960260703,4.986
2.96418862791144,-0.257942617337556,3.674
3.31283614383256,-0.139548908627282,4.783
3.378750980529,-0.166486770248443,4.975
3.72145978206501,-0.179309898343458,4.325
3.74857395318201,-0.233369573878421,4.532
3.93123408938996,-0.148683623861944,4.963
4.00120143138388,-0.163761945639602,2.568
4.03257501919918,-0.180157423945042,4.972
4.0761220689331,-0.175659182500553,4.722
4.08200084801356,-0.258126395795402,4.015
4.24114978389492,-0.175653779833854,4.942
4.20785316822422,-0.198498107655612,4.363
4.1808903724803,-0.249221815661651,4.927
4.31010371197784,-0.146113271538412,4.653
4.35092622595491,-0.184431623058505,2.546
4.40623122881776,-0.18819942134722,4.687
4.541467469355,-0.224220365604183,4.329
4.61572055040486,-0.141699214130532,4.616
4.63129462562617,-0.224716478585655,4.24
4.70814139579699,-0.170582014645047,3.42
4.81562395389002,-0.155934844519569,4.77
4.86600897848578,-0.143886164392224,3.991
4.89684317369202,-0.157996792729437,4.734
4.83978734745522,-0.254221380069961,4.684
5.31299089840455,-0.218309530584954,4.342
5.31476180999458,-0.218949082054737,3.665
5.32614971300498,-0.222687964077471,4.741
5.32766642437078,-0.257984227034122,3.151
5.46573365946606,-0.156788426413657,4.756
5.44401298648498,-0.165732563387707,3.758
5.53964947867632,-0.198473478441872,4.601
5.66251057629683,-0.137081693568837,4.7
5.83303849655611,-0.135844007641485,4.268
5.78767390160533,-0.242071587957594,4.261
5.98916026671123,-0.132290275207257,3.934
5.89330898103763,-0.186365566203038,4.815
5.97597109629725,-0.237236140000441,4.211
6.09072608882682,-0.15861091003963,4.363
6.09950429682529,-0.160264693805298,4.373
6.1041202293119,-0.167739108912997,4.999
6.20779759875311,-0.253856473087673,4.478
0.0163169231302026,-0.302569765300805,4.527
0.0491498055167747,-0.269967192548069,4.95
0.0638802353524887,-0.330440882398276,4.629
0.190185411257245,-0.313926758355615,2.139
0.454154917188248,-0.278196833614255,3.572
0.523621240778299,-0.367877531279373,4.167
0.663605684801243,-0.266068733675562,4.792
0.72039808360711,-0.324152486061549,4.521
0.746296951422691,-0.366589359085413,4.871
0.870555794403864,-0.379746396242537,3.91
0.93282385149846,-0.377563911231203,4.233
1.22365824369301,-0.343332173105498,4.528
1.36542011270022,-0.282838148947774,3.247
1.31522053038468,-0.349972000562826,4.877
1.33282541679293,-0.390448232140589,3.334
1.45180949411827,-0.311057684378492,2.587
1.39822047803203,-0.37070339526754,4.723
1.43224088680499,-0.362317170591248,2.901
1.53292966561256,-0.364408852230253,3.879
1.50301679498639,-0.391783399593587,3.638
1.59254958140792,-0.287707684406949,4.988
1.73612417677793,-0.318303993854134,4.564
1.73086033566148,-0.33607845767424,4.068
1.81350109419971,-0.351448179100212,4.708
1.8044457547941,-0.352979974299542,4.773
1.84899400165785,-0.272852294058247,4.078
1.81574056019686,-0.297652598933679,4.371
1.92957271616763,-0.331902273633574,4.941
2.09381715458829,-0.321127123609496,4.618
1.98118174121501,-0.389141712871,4.493
2.13378391757608,-0.33588887355317,4.368
2.27644285946435,-0.278264586597686,4.983
2.47534318819446,-0.389972915804353,4.849
2.73183485084205,-0.293848685943016,3.985
2.83451907104114,-0.282640490409986,3.234
2.87880897025476,-0.319374042303096,4.195
2.98836573348139,-0.308644320581453,4.091
3.07510851998742,-0.320279864170624,4.813
3.21056675174475,-0.306165342178382,2.532
3.28152636508017,-0.282673565097443,4.338
3.27190893244058,-0.288242861522272,2.926
3.48374522096212,-0.319546495668491,4.81
3.52317719377408,-0.278791532391191,4.873
3.88719101079943,-0.279981825822567,2.742
3.98031863966399,-0.345429185329104,4.529
4.16184947890539,-0.29198124856963,4.24
4.11001736500036,-0.343460303660006,4.924
4.32466172911433,-0.289946854745328,4.378
4.30670454729843,-0.322121408886424,4.281
4.21253863811889,-0.345607548379347,4.517
4.21251470773498,-0.345669371781177,2.592
4.24113117467084,-0.339652392818158,4.35
4.29395954886738,-0.349717293844041,4.591
4.2184922035106,-0.360744488436197,3.929
4.22110260136662,-0.364228636163944,4.404
4.32901192038702,-0.374660672433972,4.449
4.49587022568012,-0.27445581251599,2.477
4.54223544023128,-0.368481494089445,4.431
4.61459246940921,-0.268755512899236,3.553
4.64009249283879,-0.378441302732413,4.914
4.7724434571584,-0.367545929891601,3.845
4.9642837117707,-0.36838059677992,3.636
5.01679139463263,-0.366929828665647,2.903
4.99462193606527,-0.379460645875946,3.861
5.06899055215203,-0.27846758497032,4.579
5.06875314758025,-0.311492406625255,3.935
5.05113403289887,-0.330790686348416,4.991
5.17648221807122,-0.34489648605772,4.99
5.36191468256146,-0.310908163766802,4.967
5.52373301453621,-0.30076752365443,4.07
5.51700916745229,-0.346533886766765,4.868
5.59485623311585,-0.293818184918074,4.377
5.67270895748591,-0.290811244416275,3.704
5.70303013096089,-0.281462174998733,2.885
5.6839197937021,-0.329279434197981,4.823
5.65958082839172,-0.339746029732527,4.486
5.61414445869532,-0.391152312796143,3.841
5.62311633156918,-0.38060712159472,4.602
5.99804489930243,-0.276124410287282,3.258
5.94977164770336,-0.328652046800419,4.83
6.0626021750989,-0.369529525558958,3.807
6.06464799838634,-0.391959476087977,4.802
6.12161850088653,-0.350817351309628,4.072
6.13503491159832,-0.360271139609625,4.538
6.20361330818167,-0.310957194254281,4.906
6.16658460610221,-0.365027380860131,4.759
0.0101754774078409,-0.518719063996921,4.999
0.25571695357866,-0.512384128804755,4.274
0.543192827892215,-0.511325972505718,4.659
0.671276163041261,-0.492747382964808,4.95
0.795840327638593,-0.412322560243829,4.092
0.865545357990577,-0.392893045723552,4.976
0.838070294846693,-0.505953593900943,3.976
0.989811693321163,-0.405784257541891,4.266
1.01975981750382,-0.42956433613719,4.603
1.0468685566326,-0.419162748008627,4.602
1.19340908738989,-0.519523236143483,4.612
1.70979494951512,-0.408728825561277,4.286
1.72375844170947,-0.400811900547691,4.517
1.80699421650002,-0.42209412325873,4.041
1.84579270914453,-0.415969408088045,2.999
1.84009680548857,-0.487554814986358,3.656
1.89478880630661,-0.459938167417426,4.415
1.86921025457986,-0.460648380810905,1.905
1.89722046237594,-0.467271194449619,4.004
1.9628710120668,-0.401849828480698,4.88
1.91407193325574,-0.428630186703237,4.927
1.91422530179483,-0.435536166574052,4.383
1.99971445198401,-0.442699070429934,4.664
