ra_rad,dec_rad,mag
2.0424115857134,-0.45268917519619,4.468
1.90495366129156,-0.486618339203046,4.857
2.00199301475267,-0.467779717594738,4.616
2.00202854250039,-0.467815174133025,4.401
1.98697718396528,-0.495138015942735,4.617
2.0225744594947,-0.495864708385946,4.803
2.02374357318107,-0.505357195347849,3.987
2.08068985312923,-0.399333482752875,4.265
2.12731647244925,-0.424192331207407,2.842
2.04768249838038,-0.433885136588879,3.452
2.33667357085928,-0.483139659242779,4.884
2.3148828073753,-0.483628037448605,4.158
2.26765351399633,-0.51593833003442,4.973
2.39131060811759,-0.451316648970553,4.784
2.44997620877029,-0.453182404893738,4.905
2.45744214384675,-0.503246161847163,4.814
2.5363275030898,-0.411749562890812,4.736
2.54050242752635,-0.417405413509373,4.984
2.54906038719052,-0.484668687397113,4.848
2.90305756852512,-0.47636343029015,4.956
2.93066135231933,-0.398382198548991,4.452
3.18577296323061,-0.394789835869765,3.138
3.17829958449942,-0.431598664860711,4.054
3.29163525451186,-0.408348334010498,2.721
3.48595022630586,-0.404417537503077,3.078
3.692992884261,-0.465695046768805,3.368
3.76596778215981,-0.48439895531333,4.937
3.78812387935908,-0.514725216248541,4.959
3.94475066315126,-0.44125349432112,3.459
3.88462703643259,-0.487997990735353,4.573
4.08853924548688,-0.491049712546034,3.75
4.19024547968986,-0.394821775395076,2.271
4.16091716032183,-0.442041940003924,4.694
4.14942897994286,-0.449444874104911,4.622
4.1837811243194,-0.45577605177773,2.832
4.09566113759599,-0.519718739025112,3.616
4.17519667247705,-0.509881769272893,3.833
4.27883316717984,-0.42183428143222,4.665
4.28124266454899,-0.446678739472537,2.911
4.32059714421856,-0.438343295499897,4.759
4.24247398753862,-0.487407211618852,4.543
4.26863171106968,-0.49940882911745,4.785
4.34535738052316,-0.492462338409367,2.759
4.56565163809789,-0.421938719491198,4.189
4.58766725618913,-0.418227013815714,4.795
4.54662516146621,-0.436323382672399,3.212
4.65811102926108,-0.485738947554512,4.656
4.56994639649181,-0.52127805352889,4.317
4.71148388125801,-0.415669828605126,4.72
4.79116096111967,-0.47198317327763,4.829
4.74765759994398,-0.496669993005373,4.661
4.73429466804033,-0.516269933516586,4.781
4.80399270939586,-0.520598596502023,2.83
4.83443408230015,-0.44369236750144,2.924
4.91160280288612,-0.471077925797959,3.126
5.04199624937538,-0.44081224733548,4.924
5.00447025639174,-0.482940002826596,3.427
4.98558426288235,-0.521506373138313,2.599
5.13435084381443,-0.434300231037407,4.587
5.23142059480247,-0.457202384933409,4.945
5.21783332054569,-0.459012763304757,4.773
5.22266691339238,-0.474203582199214,4.698
5.24758544407882,-0.483628057694424,4.676
5.43711980441543,-0.441053903703849,4.172
5.52888806317173,-0.436434464676241,4.692
5.46210177363139,-0.46982749076402,4.289
5.93698055949008,-0.472000191110501,4.16
6.05053364987983,-0.414395570175963,4.584
6.23486485629249,-0.490965828356991,4.572
0.737795702043777,-0.565589591858171,4.565
0.969741446092265,-0.557429561503872,4.947
0.97229786737224,-0.651243783872078,4.717
1.00118225980157,-0.631813438400544,4.267
1.20231653300521,-0.533413410721146,3.908
1.12527340561409,-0.589892174034963,3.516
1.15207842272096,-0.593706079733725,4.123
1.38528887458242,-0.609036250078985,4.931
1.32822487723766,-0.619294750530415,4.711
1.44518742817861,-0.619077333469231,3.983
1.48199835226279,-0.59470442499556,2.608
1.54075347888134,-0.589945092766949,4.845
1.56004873307625,-0.615809418073172,4.32
1.53135136367185,-0.624274768472834,3.231
1.65942903802,-0.524704911871138,2.961
1.66728592213652,-0.583575304222285,3.93
1.69371171166006,-0.568629500058744,4.436
1.64301925167988,-0.613317733498615,4.472
1.60363994871596,-0.650186120279489,4.977
1.7882690784686,-0.567380131944576,3.486
1.96659405627377,-0.54039380270462,4.738
1.99564644711557,-0.610315851310054,4.527
1.90600186607227,-0.638661920842613,4.983
1.91247302037283,-0.641128474246738,4.659
1.90739450337781,-0.647473112247815,2.866
2.08422170925755,-0.529438075854675,4.793
2.18769940413115,-0.576907515194077,4.983
2.15326490098333,-0.626564730161374,4.744
2.17535751759065,-0.639825293617475,4.46
2.28460232677543,-0.579211693636572,3.631
2.26937473641163,-0.616247008943094,4.057
2.42492268611646,-0.652982626258841,4.668
2.48380126702886,-0.627469195384474,4.658
2.73646545439181,-0.542235050016316,4.424
2.86547074784999,-0.648176339960963,4.707
3.02379136478005,-0.556020448115659,3.632
3.0552562776466,-0.606408741189511,4.674
3.11065140878842,-0.591807892451446,4.345
3.36275252378768,-0.593399855956876,4.889
3.60274104732038,-0.576721762768846,4.272
3.49326319200003,-0.640750396486315,2.732
3.63556016516781,-0.557241967407215,4.717
3.62952694678877,-0.575855135760331,4.497
3.61913801543887,-0.601279452392019,4.416
3.69434920248653,-0.634775520100842,2.158
3.85568248582007,-0.613896163014395,4.201
3.86148295756205,-0.614213272933387,4.924
4.00479163666162,-0.5261936730107,4.47
3.99079129515624,-0.5501125188951,4.961
4.02213818152838,-0.632880386621155,3.729
4.02802724618319,-0.643302023172302,4.499
4.14934116439967,-0.586904897634248,3.94
4.10050399133423,-0.60060135445304,4.769
4.11323342631527,-0.605810838337134,4.698
4.21755490009215,-0.642321031021089,4.172
4.32572098549439,-0.605705504226118,4.202
4.34750406656261,-0.615321512327975,4.346
4.45878118599763,-0.561010350730296,4.995
4.40766993304171,-0.598529746543894,2.393
4.47163186236956,-0.595557465488513,4.886
4.6651543366989,-0.553325318887776,4.79
4.584822505295,-0.650934726553188,2.624
4.66813647781736,-0.646527556738135,3.315
4.7377316384712,-0.531000692172331,3.066
4.78930223311378,-0.641612497507015,3.298
4.90578321891617,-0.622070108355221,4.816
4.96861615740823,-0.647645401726794,4.903
5.00219726925191,-0.64687998810693,4.409
5.23483722324637,-0.615687705966988,4.325
5.45401473748426,-0.589567344873754,4.999
5.50342014838986,-0.563004140691281,4.752
5.57605680357403,-0.561516828349531,4.717
5.69390471623674,-0.576408608115005,4.323
5.80385826366272,-0.56807685708453,4.988
5.79616624299828,-0.575757357703245,4.502
5.73309600186167,-0.652140067166177,2.971
5.89705528716741,-0.564545560683304,4.28
6.00370733173213,-0.567923666219957,4.315
5.98877243325842,-0.573786669967437,4.502
6.10352106598274,-0.567790872843819,4.531
0.11468456622533,-0.738380361512322,2.496
0.114333745097302,-0.762356886165177,3.953
0.385567011876606,-0.756045842436076,3.613
0.697259216289713,-0.748601174371082,4.736
0.701043133392203,-0.695607565839991,4.226
0.777814310211529,-0.703450271774333,3.195
0.777866847589074,-0.703450009800412,4.119
0.872348354359812,-0.751709485515698,4.336
0.997446933363584,-0.656595593946151,4.717
0.947253621143382,-0.702923861098776,4.689
1.09450928764624,-0.73292623028912,4.97
1.10829233548522,-0.738176027264677,3.966
1.22418213812738,-0.730660301260781,4.479
1.56707333023542,-0.747265012953075,4.057
1.73556059704703,-0.753911288878391,3.138
1.87121606689233,-0.692121708038642,4.787
1.89166931580454,-0.779110464668823,4.767
2.00475335768445,-0.668601175785612,4.788
2.03005766408051,-0.66267677100598,3.806
2.0622989208659,-0.67828408549929,4.445
2.06043657182541,-0.708180958786595,3.809
1.9601378737566,-0.755752578601588,3.418
2.14395474036534,-0.691474079708679,4.6
2.1556941156861,-0.704203548898176,4.55
2.14427466253335,-0.750269499172879,4.768
2.25864746233973,-0.75030102575329,4.136
2.28812276059646,-0.744370316669868,4.143
2.35658775388806,-0.720011314805143,4.519
2.39108348144071,-0.758041697296099,2.379
2.49014621011349,-0.706277884756944,3.66
2.68229144827167,-0.735166517987286,3.836
2.71541121007833,-0.726928935673003,4.938
2.8804670258883,-0.7369801753087,4.383
3.08276582675117,-0.706864530235645,4.962
3.31558229950645,-0.697910073129727,4.613
3.45598354560806,-0.659787238453898,4.922
3.3747539325449,-0.701253542432841,4.276
3.53884831471232,-0.687787266442586,4.027
3.61988474984695,-0.741306440735342,3.415
3.61939675788249,-0.727587771634758,3.352
3.65764767284734,-0.734796775046706,3.769
3.6594280699528,-0.78197009082964,3.811
3.7548890959914,-0.661223105645149,4.029
3.69157260669969,-0.718720161239755,4.311
3.76571075013886,-0.689611277929787,4.371
3.84827584359256,-0.659620905783656,3.958
3.89579844077405,-0.659789693608557,4.989
3.92333167504377,-0.734856995712684,3.078
3.92058589269581,-0.752829625088725,2.603
3.8905062775017,-0.76053346442473,4.289
3.98295694550929,-0.776678828670779,4.778
4.03754409532345,-0.676029320120446,4.592
4.02024415877623,-0.709432894454625,3.157
4.08031856860626,-0.718495906851226,2.954
4.08031856860626,-0.718495906851226,4.451
4.0930300595082,-0.742940347644291,4.497
4.02595632017418,-0.779981152185844,3.337
4.08357954631854,-0.784671162205493,4.676
4.10671444894601,-0.77948508981892,4.681
4.18932307492551,-0.670148887515055,3.367
4.20363925243406,-0.673741439911571,4.857
4.33750844882484,-0.768735805748889,4.91
4.41714795837996,-0.663531158020452,3.508
4.41511855829171,-0.66405112197335,2.971
4.42438976857133,-0.739356815458414,4.817
4.42695538599113,-0.739344357298214,3.764
4.50361798413236,-0.754666252339358,3.359
4.61005745440098,-0.674314152426854,4.388
4.65821695748218,-0.700348186742757,3.05
4.66956381314109,-0.69971007185348,4.833
4.69838427049473,-0.773918129691827,4.982
4.85857374916138,-0.738492593688141,4.725
5.01551931175638,-0.661557945665881,4.095
5.01794942512918,-0.686626393851878,4.227
5.01061995420534,-0.706800682251882,4.693
4.98777852520094,-0.73469814439628,4.721
5.07841193666913,-0.708881853692665,3.927
5.2153126717086,-0.730739225049556,4.235
5.07296614044031,-0.775955246927895,3.935
5.07550013197046,-0.781903776346579,4.311
5.25151082133891,-0.662190260302454,4.928
5.58837243390486,-0.712260207240605,4.806
5.78626721701731,-0.690161683217366,4.618
5.82772125098254,-0.721635933769944,4.887
5.88729914169298,-0.759140735663936,4.077
5.88942711745378,-0.763567882692141,4.33
5.94938942880022,-0.722816690547755,4.948
6.05140113279781,-0.759573544157175,4.452
6.16524860926875,-0.660053476213985,4.352
6.17443419247353,-0.743773629613848,4.705
0.0410616176268763,-0.798443185148646,3.99
0.180318415907772,-0.8043351512388,4.706
0.137079693421514,-0.851781993625843,4.755
0.28834820889779,-0.81539085299176,3.459
0.495872992242174,-0.808133979212688,4.598
0.511242023739493,-0.827029170607244,4.93
0.39816086043111,-0.856480275284417,4.044
0.505961298133327,-0.900744763725855,3.798
0.641344515464873,-0.832589091123331,4.208
0.595636321733046,-0.899056969776251,3.52
1.11712610656402,-0.898611520212306,4.285
1.51531572408708,-0.891278772781859,3.87
1.8902898061675,-0.788587672843921,4.871
1.88740092584496,-0.816103860133772,4.518
1.89645592944922,-0.842504142717494,4.731
1.788683856838,-0.883390595260916,3.05
1.84958384056548,-0.865402619030229,4.942
2.04743827096749,-0.809365145811685,4.056
2.0435014040304,-0.821661287097957,4.803
2.0651723218633,-0.839554720937459,4.203
2.13579745384315,-0.8263309872447,4.143
2.08671823467732,-0.859485895968235,4.472
2.0641160327175,-0.865911004643403,4.574
2.27166020492454,-0.814174195663901,3.88
2.29522750152955,-0.803576308958103,3.877
2.31166223822399,-0.790771613110785,4.94
2.19269375436832,-0.846317464952688,4.846
2.2742464256071,-0.825839582114353,4.779
2.37432273696422,-0.822010623997989,3.867
2.51687670288304,-0.861407888319781,4.358
2.50518695949021,-0.894573150860037,4.966
2.5816813436708,-0.812409202485356,4.702
2.65699027404349,-0.904277130362978,4.824
2.78076368161849,-0.841695692768935,3.872
2.82206631699776,-0.862545836010764,2.815
3.10295475287855,-0.788425790414206,4.609
3.30610190889799,-0.847205595290253,3.848
3.2639389078789,-0.876689987410519,3.864
3.32743033344139,-0.851949415381538,4.77
3.32274511871386,-0.854508959579144,2.817
3.32274511871386,-0.854508959579144,2.881
3.17687918563773,-0.884206082551552,4.419
3.17806360202192,-0.885273362384721,2.515
3.19243370758636,-0.914001888534263,3.918
3.25734866382935,-0.897983016153089,4.783
3.43078662897181,-0.84584410792307,4.669
3.37335098662666,-0.854221918017972,4.475
3.41890414241197,-0.864413822813798,4.828
3.43354546969871,-0.871028333572195,4.228
3.67271829405781,-0.795929781347811,4.405
3.60696866499237,-0.897671070663353,4.738
3.7555544390642,-0.788663036161022,4.807
3.74985586732341,-0.803865439329324,3.5
3.77923573551449,-0.789262747698102,4.527
3.77942410349014,-0.79201767085896,4.401
3.80751260501114,-0.880643629405184,4.392
3.83050514392405,-0.862643493465598,4.007
3.96557858660638,-0.790282392434529,4.021
3.94932803520604,-0.821198019642212,4.561
3.94932803520604,-0.821198019642212,4.598
4.0078570257966,-0.835579862371341,4.928
4.0078570257966,-0.835579862371341,4.994
3.97906516199757,-0.850635453504419,3.833
3.98059397600001,-0.90930342553598,3.5
4.21710999315107,-0.788421250289223,4.743
4.30740248474408,-0.829987684854551,4.508
4.20281814308884,-0.859220337490293,4.746
4.27536023877759,-0.875378774252439,4.122
4.60618510984287,-0.811677292031281,4.561
4.58952441392229,-0.870502909880331,2.793
4.62685530841709,-0.862464677676948,4.799
4.76138620782199,-0.802055893305496,4.62
4.85095604199849,-0.801364656353376,4.902
4.83008347337017,-0.80230108989972,3.436
4.74132305326211,-0.874261334703765,3.635
4.83818789893076,-0.856443275002406,4.22
5.39990571625536,-0.82539241968428,3.203
5.42814359684185,-0.906191945397041,4.53
5.94575858492711,-0.818290293778006,2.287
6.06658541595782,-0.789704225067203,3.988
5.97144750307271,-0.895648461476693,3.479
6.18653727643352,-0.793991221807407,4.736
0.189167488637191,-1.00291975392148,4.359
0.298384938564217,-0.964220370147609,3.997
1.11912172021954,-1.03501783942846,4.554
1.19553055359618,-0.960716893945593,3.243
1.33304289302078,-1.00308788166286,4.767
1.52641130207559,-0.980293267624982,4.616
1.61573191580128,-0.959383856492415,4.685
1.72340931198002,-0.924598758585772,4.363
1.78833091024801,-0.935888266565191,4.51
2.08033896114083,-0.924716465684921,3.404
2.27950082623763,-0.927013867712063,4.789
2.27020684639259,-0.923661602822183,3.545
2.24854460790753,-1.01245210647243,4.957
2.29820222360242,-0.990819590071862,4.454
2.27162065646182,-1.04302622440724,4.292
2.3401420643799,-0.920198396427466,4.702
2.42688557205598,-1.00428817530725,4.518
2.49242605343022,-0.995437685894078,3.326
2.3429893833515,-1.03374693883825,4.866
2.40405212234785,-1.02916642327095,3.381
2.43076569938629,-1.03454845197569,2.238
2.50648554187502,-1.03375423483812,4.078
2.75484379235927,-0.937512023686407,4.946
2.60430333539541,-0.952387658807235,3.5
2.70924501279465,-0.978138690253855,4.49
2.70356960401649,-0.960442485426613,4.739
2.78950108102652,-0.970460088029767,4.379
2.77327722321535,-1.00457016064958,4.628
2.73758309098816,-1.00598695313744,4.736
2.73963835545966,-1.02519599190701,3.848
2.78707230841564,-1.03293814087104,4.894
2.97145284027642,-0.951047934997692,3.873
2.85140660094688,-1.02718164636476,3.882
2.91727351282192,-1.02930858487638,4.052
3.03146648385055,-0.947087058438744,4.595
3.2076763617124,-1.02536223067854,2.721
3.34395738950115,-0.985915723986301,4.594
3.37989503198544,-0.997781748426107,4.951
3.37980286551096,-0.997942944941426,3.938
3.32460266513184,-1.04171408971532,4.904
3.38006156187789,-1.03230470835108,4.578
3.46559943502753,-1.03153993090372,4.963
3.45703095207517,-1.04581133391018,4.578
3.70844753637543,-0.93268556225504,4.84
3.75387907552406,-0.984129994027314,4.347
4.00341839711991,-1.02626920149632,4.071
4.02899491257103,-1.0353415587348,4.937
4.20421407906666,-1.00836508851072,4.697
4.40602229842006,-1.03046642321219,3.932
4.4487749894702,-0.927824722549798,4.218
4.44456916520098,-0.97721231626172,3.276
4.56098090995222,-0.969179326852877,2.968
4.56139323089803,-0.983976305394838,3.275
4.96748092510049,-0.923953396914908,4.829
5.58446363657453,-0.932865695767276,4.504
5.4751416854076,-1.02021745086221,3.778
5.75050201253951,-0.95980146561133,4.43
5.77425132289996,-0.991102223629475,4.826
5.95869085317264,-0.933753287496234,4.977
6.02522624500075,-0.920733380334841,4.222
6.09743737093639,-1.01640534756496,4.033
0.0875764096874587,-1.13227873119672,4.286
0.137638715225078,-1.0988283185086,4.282
0.137696897870088,-1.09895640734974,4.505
0.518209228015139,-1.0745979259422,2.871
0.780147310672226,-1.11825492775381,4.986
1.04172516016423,-1.07163534664853,4.74
1.0511104804194,-1.08488407118725,4.7
1.11013730802767,-1.09037456634542,3.425
0.913583614444903,-1.09846703482984,4.75
0.978255569019742,-1.13109365961594,3.959
1.45571515020501,-1.09065323608577,3.911
1.36902567687538,-1.17260389492841,4.948
1.54505869179748,-1.10112277791063,4.759
1.78106881304756,-1.08108000582935,3.262
1.50435579919668,-1.14730130052582,4.353
2.13371342896358,-1.06992887191635,4.792
2.33458385603181,-1.05844819697676,3.802
2.09584725507716,-1.10946217714842,4.778
2.20669218910149,-1.15430650672793,3.886
2.36686975938666,-1.1588300015159,4.011
2.52789095516066,-1.07037657155877,4.487
2.69253226818871,-1.07045070721127,3.536
2.40540692004254,-1.08763647566347,3.915
2.44759245849827,-1.08916631260338,4.903
2.55362128578062,-1.09096868514945,3.905
2.56171594465325,-1.13572074056767,3.025
2.75772808438574,-1.07661261779178,3.341
2.80796519320006,-1.05708689513808,4.754
2.93477213922199,-1.05274122758427,4.679
2.9083314719883,-1.08950629314235,4.719
2.81048452012477,-1.11633175905035,4.767
2.82243323320309,-1.12370398617754,4.814
2.80542955687161,-1.12389567184956,2.67
2.80228024323047,-1.12515140325965,4.714
2.71821553583086,-1.16765136696891,4.938
3.08274764234023,-1.06776446101115,4.199
3.23479389869687,-1.05419892325941,3.734
3.03591893396412,-1.09990378934649,3.092
3.1604435048947,-1.10244962572815,4.7
3.15479181828267,-1.10501910713238,4.348
3.25728509213121,-1.10169087874243,4.799
3.09658407369237,-1.11331914622848,4.284
3.10604892825248,-1.13805794971533,4.968
3.17161957799192,-1.12772234044301,4.177
3.2220409858958,-1.11706431737064,4.011
3.07879153628972,-1.16463659308037,3.638
3.09028980240284,-1.16614015600825,4.915
3.34070937400015,-1.06432477519703,4.803
3.5021440894121,-1.06444844468997,4.487
3.50814692754298,-1.12635987394612,4.619
3.65492917156638,-1.11154250995849,4.824
3.85066324701324,-1.13403008148557,3.189
4.0039956562179,-1.11021207618749,4.99
4.1676131748147,-1.10705876661504,2.851
4.08721364959403,-1.15745068194522,4.234
4.25615052439106,-1.11152480586216,3.962
4.58628230845521,-1.05913298092304,3.563
4.74982724753507,-1.11122561296967,4.359
4.65013789871146,-1.12964472392284,3.714
4.81373630961815,-1.07327105630807,4.54
4.84928287512975,-1.08696152804379,4.593
4.94022985576748,-1.08537771452783,4.181
4.9106949084401,-1.13221703415673,4.793
4.96088230207428,-1.17344590982742,4.439
5.27406563446795,-1.1550950243183,3.616
5.39999872694559,-1.07389967608261,4.901
5.39123851294265,-1.05735098649225,4.782
5.61316054381574,-1.14088746056897,4.276
5.4321550725902,-1.15546408029729,3.431
5.84031496654296,-1.05172836415012,2.998
5.87884830841844,-1.13387688084715,4.494
6.2726461300337,-1.12221572018789,4.997
6.28282021920665,-1.14453688696262,4.473
0.330605417204856,-1.20211250820444,4.997
0.501500679704326,-1.18066816866597,4.789
0.696339642798476,-1.19148298513702,4.088
0.618496980949681,-1.19833296507159,4.075
0.722321584446728,-1.18013261682845,4.829
0.991517224528356,-1.29571435995646,3.436
1.90603230374176,-1.18607603871562,4.051
1.87076489736083,-1.23043835198896,3.86
2.01507438385821,-1.26721543536068,4.059
2.12899636162813,-1.19759371830054,4.378
2.3808018777169,-1.23112907773415,4.627
2.37865184273969,-1.26715623274525,4.536
2.67793258969391,-1.22239190103013,3.271
2.75035741618663,-1.25651124099921,4.715
2.72443765712897,-1.29209541067674,4.02
3.21826192325209,-1.18613859096694,4.332
3.34353199918083,-1.18871050501109,3.518
3.34354118641948,-1.18870568598249,3.976
3.30383821301843,-1.20664407915446,2.622
3.28325635602963,-1.25895811825948,3.804
3.46992845632906,-1.18498407032751,4.765
3.41330055079094,-1.24876308234297,3.736
4.00950007631097,-1.19868415970008,2.849
4.40113091894357,-1.20476091147759,2.052
4.54654468869772,-1.1828212883381,4.895
4.31300969897051,-1.22320351892582,4.963
4.90016718257397,-1.24665571019399,4.129
5.23857302284311,-1.27252836072075,3.938
0.00695772940673539,-1.34505007672343,4.926
0.112361313777572,-1.34834105402756,2.855
0.743834517344666,-1.31016535228149,4.895
2.1752294493444,-1.34250241176031,4.095
2.18446419742701,-1.3523592204956,4.467
2.77275422046969,-1.37196469439868,4.277
3.13996088977063,-1.36522890053603,4.908
2.81776162244441,-1.40569150440846,4.404
3.22164689089976,-1.38425969755575,4.209
3.87402796464823,-1.37959115735482,3.968
3.74474159027734,-1.41385214842052,4.92
4.27756948003543,-1.37349979490254,4.902
4.37675169412333,-1.35293449934302,4.346
4.33474936706798,-1.37701502048655,3.957
5.67875455984867,-1.35070138267915,3.841
5.96055335772196,-1.42037719604492,4.155
3.78265442030532,-1.4602800752697,4.453
